target_time,target_year,target_month,obs_dry_frac,xgb_raw_prob_dry,xgb_isotonic_prob_dry,xgb_platt_prob_dry,n_pixels,selected_calibration,xgb_selected_prob_dry,clim_train_monthly,clim_fixed_1991_2020,clim_expanding_prior,clim_rolling_15yr_prior,clim_rolling_30yr_prior,split,train_end,validation_years,test_years
2023-04-01,2023,4,0.7362089201877934,0.5447025,0.22326498,0.20925254824121714,6816,isotonic,0.22326498,0.1826056338028169,0.16054010846689332,0.18684215508102375,0.21433881064162755,0.17965571205007821,canonical_2021_2026,2016,2017-2020,2021-2026
2023-05-01,2023,5,0.17077464788732394,0.38710773,0.1767073,0.16813513879278114,6816,isotonic,0.1767073,0.17590962441314553,0.16012020398251578,0.18248334090564897,0.21481807511737086,0.17188967136150232,canonical_2021_2026,2016,2017-2020,2021-2026
2023-06-01,2023,6,0.00044014084507042255,0.1675861,0.15251553,0.12150674482237532,6816,isotonic,0.15251553,0.10459507042253521,0.1071312935081755,0.11204660760260488,0.13278560250391236,0.11564456181533646,canonical_2021_2026,2016,2017-2020,2021-2026
2023-07-01,2023,7,0.0019072769953051643,0.085077845,0.03592124,0.10717050862686933,6816,isotonic,0.03592124,0.011838660166124955,0.01050469483568075,0.010004034624413145,0.0018485915492957748,0.001511150234741784,canonical_2021_2026,2016,2017-2020,2021-2026
2023-08-01,2023,8,0.002348106838861168,0.5198595,0.20978244,0.20413742052331213,6814,isotonic,0.20978244,0.06350612991352644,0.05746991488112709,0.05561619459935427,0.019880637902357886,0.045871245475002445,canonical_2021_2026,2016,2017-2020,2021-2026
2023-09-01,2023,9,0.00044027003228646906,0.22500756,0.1429601,0.13304294002794342,6814,isotonic,0.1429601,0.06587681470276129,0.0648175325310635,0.061601115350748456,0.045866353585754825,0.044726543391057624,canonical_2021_2026,2016,2017-2020,2021-2026
2023-10-01,2023,10,0.3068682125036689,0.18560474,0.14856656,0.12507810688244805,6814,isotonic,0.14856656,0.1448827075478088,0.1919577340769005,0.194498459054887,0.2092652382350063,0.20499461892182763,canonical_2021_2026,2016,2017-2020,2021-2026
2023-11-01,2023,11,0.2705399061032864,0.13309422,0.124635816,0.11533328120500276,6816,isotonic,0.124635816,0.18200952509931384,0.18009585289514868,0.17382354019953053,0.11916079812206573,0.14422926447574336,canonical_2021_2026,2016,2017-2020,2021-2026
2023-12-01,2023,12,0.0010269953051643193,0.047285948,0.0020597947,0.1010360517527753,6816,isotonic,0.0020597947,0.15560671722643554,0.164695813771518,0.15440232541079812,0.20440140845070423,0.1639524647887324,canonical_2021_2026,2016,2017-2020,2021-2026
2024-01-01,2024,1,0.0,0.07441758,0.0076686125,0.10534268447745312,6816,isotonic,0.0076686125,0.17397887323943662,0.15218755059090172,0.16877109008215962,0.2597906885758998,0.1766138497652582,canonical_2021_2026,2016,2017-2020,2021-2026
2024-02-01,2024,2,0.0,0.06390404,0.0030375405,0.10365755819307523,6816,isotonic,0.0030375405,0.1362030516431925,0.18466690950299497,0.2122029049295775,0.3268583724569641,0.22619327073552425,canonical_2021_2026,2016,2017-2020,2021-2026
2024-03-01,2024,3,0.03931924882629108,0.052705627,3.9874925e-05,0.1018659096537254,6816,isotonic,3.9874925e-05,0.2055281690140845,0.18167192812044683,0.18720198796948356,0.1026310641627543,0.1991392801251956,canonical_2021_2026,2016,2017-2020,2021-2026
2024-04-01,2024,4,0.24647887323943662,0.6831303,0.29949737,0.251531352263607,6816,isotonic,0.29949737,0.1826056338028169,0.16054010846689332,0.20400986649061031,0.20789319248826293,0.20018094679186224,canonical_2021_2026,2016,2017-2020,2021-2026
2024-05-01,2024,5,0.14128521126760563,0.08106662,0.030713836,0.10648058268640878,6816,isotonic,0.030713836,0.17590962441314553,0.16012020398251578,0.18211744424882628,0.1974960876369327,0.17621283255086073,canonical_2021_2026,2016,2017-2020,2021-2026
2024-06-01,2024,6,0.006602112676056338,0.22613181,0.15327135,0.13301940185969308,6816,isotonic,0.15327135,0.10459507042253521,0.1071312935081755,0.10855890551643194,0.104518779342723,0.1155614241001565,canonical_2021_2026,2016,2017-2020,2021-2026
2024-07-01,2024,7,0.002347417840375587,0.1381785,0.12495588,0.11628082103909114,6816,isotonic,0.12495588,0.011838660166124955,0.01050469483568075,0.009758678332621994,0.001741001564945227,0.0014671361502347417,canonical_2021_2026,2016,2017-2020,2021-2026
2024-08-01,2024,8,0.011740534194305841,0.10088525,0.058270253,0.10977345665266741,6814,isotonic,0.058270253,0.06350612991352644,0.05746991488112709,0.05400201012176357,0.017483612171020447,0.04374327365228451,canonical_2021_2026,2016,2017-2020,2021-2026
2024-09-01,2024,9,0.009098914000587027,0.12555629,0.098224215,0.11407806042772622,6814,isotonic,0.098224215,0.06587681470276129,0.0648175325310635,0.059747756401704155,0.03556403483025144,0.039335681440172195,canonical_2021_2026,2016,2017-2020,2021-2026
2024-10-01,2024,10,0.2938068682125037,0.30398485,0.15439,0.14903351181882146,6814,isotonic,0.15439,0.1448827075478088,0.1919577340769005,0.19790360309878946,0.22972311906858428,0.21470501907836803,canonical_2021_2026,2016,2017-2020,2021-2026
2024-11-01,2024,11,0.0067488262910798125,0.3666541,0.17033821,0.16343103992948105,6816,isotonic,0.17033821,0.18200952509931384,0.18009585289514868,0.176754339166311,0.13719679186228484,0.15194151017214397,canonical_2021_2026,2016,2017-2020,2021-2026
2024-12-01,2024,12,0.0013204225352112676,0.33263546,0.15654153,0.1552291304622618,6816,isotonic,0.15654153,0.15560671722643554,0.164695813771518,0.14975458813486983,0.17445226917057904,0.16337539123630673,canonical_2021_2026,2016,2017-2020,2021-2026
2025-01-01,2025,1,0.9022887323943662,0.43050492,0.19021013,0.1790119491335291,6816,isotonic,0.19021013,0.17397887323943662,0.15218755059090172,0.1636568146251245,0.20998630672926447,0.17387030516431923,canonical_2021_2026,2016,2017-2020,2021-2026
2025-02-01,2025,2,0.0,0.51710397,0.21774602,0.20191551351677364,6816,isotonic,0.21774602,0.1362030516431925,0.18466690950299497,0.20577251387110546,0.3268583724569641,0.2261932707355242,canonical_2021_2026,2016,2017-2020,2021-2026
2025-03-01,2025,3,0.037411971830985914,0.19974373,0.15304635,0.1276326546807045,6816,isotonic,0.15304635,0.2055281690140845,0.18167192812044683,0.18272069284393228,0.10048904538341157,0.1823405712050078,canonical_2021_2026,2016,2017-2020,2021-2026
2025-04-01,2025,4,0.37646713615023475,0.4000448,0.18095401,0.17161903083237773,6816,isotonic,0.18095401,0.1826056338028169,0.16054010846689332,0.20529680608905962,0.20565336463223788,0.20265062597809078,canonical_2021_2026,2016,2017-2020,2021-2026
2025-05-01,2025,5,0.16153169014084506,0.4539628,0.2008551,0.18513430469034795,6816,isotonic,0.2008551,0.17590962441314553,0.16012020398251578,0.18088010385545597,0.20691510172143976,0.18048708920187798,canonical_2021_2026,2016,2017-2020,2021-2026
2025-06-01,2025,6,0.14891431924882628,0.3259774,0.16019928,0.1540764706807132,6816,isotonic,0.16019928,0.10459507042253521,0.1071312935081755,0.10546930573339025,0.10450899843505478,0.10471439749608764,canonical_2021_2026,2016,2017-2020,2021-2026
2025-07-01,2025,7,0.0005868544600938967,0.09621733,0.05949861,0.1090345779637782,6816,isotonic,0.05949861,0.011838660166124955,0.01050469483568075,0.00954070008285004,0.001838810641627543,0.001432902973395931,canonical_2021_2026,2016,2017-2020,2021-2026
2025-08-01,2025,8,0.0,0.11034665,0.08007818,0.1114262230822459,6814,isotonic,0.08007818,0.06350612991352644,0.05746991488112709,0.05275902553566186,0.01825653067214558,0.04092065355640348,canonical_2021_2026,2016,2017-2020,2021-2026
2025-09-01,2025,9,0.0,0.11614715,0.073165596,0.11251996043767534,6814,isotonic,0.073165596,0.06587681470276129,0.0648175325310635,0.05825808456637718,0.03339203600430486,0.03953624889932492,canonical_2021_2026,2016,2017-2020,2021-2026
2025-10-01,2025,10,0.013501614323451717,0.389496,0.17829311,0.1690283513915542,6814,isotonic,0.17829311,0.1448827075478088,0.1919577340769005,0.2007242873668399,0.24931024361608453,0.22387241952842185,canonical_2021_2026,2016,2017-2020,2021-2026
2025-11-01,2025,11,0.023474178403755867,0.25733998,0.15320714,0.13907166489771264,6816,isotonic,0.15320714,0.18200952509931384,0.18009585289514868,0.17175417702292184,0.09748630672926448,0.1521664710485133,canonical_2021_2026,2016,2017-2020,2021-2026
2025-12-01,2025,12,0.0,0.5042541,0.22125679,0.1980210454752666,6816,isotonic,0.22125679,0.15560671722643554,0.164695813771518,0.14538887738193867,0.17454029733959314,0.15528169014084506,canonical_2021_2026,2016,2017-2020,2021-2026
2026-01-01,2026,1,0.05472417840375587,0.06680324,0.010679286,0.10414567134248533,6816,isotonic,0.010679286,0.17397887323943662,0.15218755059090172,0.18538128279480806,0.2701388888888889,0.20394659624413147,canonical_2021_2026,2016,2017-2020,2021-2026
2026-02-01,2026,2,0.0,0.18141231,0.15240806,0.1241690200338505,6816,isotonic,0.15240806,0.1362030516431925,0.18466690950299497,0.19972038111019058,0.3268583724569641,0.19864534428794992,canonical_2021_2026,2016,2017-2020,2021-2026
2026-03-01,2026,3,0.5824530516431925,0.45571613,0.1967335,0.18525854772840772,6816,isotonic,0.1967335,0.2055281690140845,0.18167192812044683,0.1784469069317868,0.09836658841940532,0.18358763693270733,canonical_2021_2026,2016,2017-2020,2021-2026
